1.072758360922265638e+03,-9.673248407765129286e-01
1.054621609425139013e+03,2.431081209800299803e+01
1.188953065455018077e+03,3.759131214825821132e+01
1.483244107568164281e+03,6.129355795424295650e+01
7.441472096164645791e+02,-3.257530796391066019e+01
1.453293479224606017e+03,5.914130906163558166e+01
1.292556788133319969e+03,5.565418669498569670e+01
1.300468868421205798e+03,3.165644340541028612e+01
1.049399914129336366e+03,2.573955427062371371e+01
1.049558253165745555e+03,2.435756364551029662e+01
1.512113176749847526e+03,7.235546923720434620e+01
1.282548192492982707e+03,5.500073225123725251e+01
1.321555858291963659e+03,6.567517944611061864e+01
1.152911917090787256e+03,4.451130180807308534e+01
1.548392637886931197e+03,8.089135317315650298e+01
1.314320647374923055e+03,4.213030330609275609e+01
1.285521831906412672e+03,3.022616964833561326e+01
1.136001252261526361e+03,1.727274614073814973e+01
1.681242277600089892e+03,8.989462386777027803e+01
8.530253733075686569e+02,-1.637276770599288511e+01
7.896671033733530294e+02,-3.388260467002065468e+01
7.769979034163670804e+02,-1.255472859057050528e+01
1.039966703662054670e+03,2.027791603003798571e+01
1.019425035039806289e+03,2.349224208265444247e+01
8.508017278535611467e+02,1.788431686947816956e+00
8.392461031213972547e+02,-2.791634961022828065e+01
1.197897463680823421e+03,4.704950447031987437e+01
1.287382161964319721e+03,5.663631465847872448e+01
9.215777320401778070e+02,-3.928392098652864206e-01
1.039383153643108699e+03,2.515550620595604414e+01
1.288333110554253835e+03,4.853126973161323576e+01
1.517212491211209908e+03,7.178697704858869599e+01
9.956410332628089463e+02,1.195395272788066166e+01
1.242202443889040524e+03,1.360753330753001933e+01
1.100627894429372418e+03,1.826238517975238551e+01
9.257527769649761922e+02,6.692597587951311766e+00
8.870757068031819017e+02,-6.431825077790961132e+00
1.109140259388336972e+03,3.123557801441957338e+01
1.024685193494468194e+03,2.174948796514338767e+01
7.699845990046198949e+02,-3.759609613882339829e+01
8.035206781292280311e+02,-2.348935683245989026e+01
1.038740582282941887e+03,3.030720368735376269e+01
1.099522429359690705e+03,2.767550527898029600e+01
6.877295944053885250e+02,-2.395553367618818186e+01
8.917278447601117932e+02,-3.309245427792760097e+00
1.085871798739369751e+03,1.536185661229825428e+01
1.069879456049316786e+03,2.284877003540088936e+01
9.903249673699272080e+02,1.439214136338064520e+01
1.065086654015187605e+03,2.070831373551767740e+01
1.264233155678998401e+03,3.989061993119982219e+01
1.153031807993358370e+03,4.347230477005174976e+01
1.267553132285550873e+03,5.406167990808681623e+01
1.194993732616351281e+03,2.954564652435618655e+01
1.379201515169480217e+03,4.700235093020027932e+01
1.066759460078236316e+03,6.958863900384912426e+00
1.126193175367833646e+03,1.504568664229165620e+01
9.774085624042470499e+02,-3.786700880620770704e+00
1.273428308026645254e+03,4.712918442167311639e+01
1.289025574036190164e+03,4.311457522337198611e+01
5.269312228493230350e+02,-2.664319854990583281e+01
