3.185629792879365709e+02,-2.149213073454000167e+01
3.030974196593863326e+02,5.364717683063958020e+00
4.380611329172361934e+02,6.537309449440071418e+00
7.332401393508116598e+02,-1.927290320721208872e-01
-1.157142849590565525e+01,-1.848999460836034459e+01
7.032311917377220425e+02,3.321586742532716130e-01
5.429715808665928307e+02,1.351896664159685812e+01
5.484018598404369413e+02,-1.144943238355847193e+01
2.980368628006118570e+02,8.180157835408291334e+00
2.980495531354681589e+02,7.101542937561710289e+00
7.630797119412468419e+02,8.334317226298765036e+00
5.329432277319979221e+02,1.428763377047138761e+01
5.728344103911643970e+02,2.100501433007109853e+01
4.029253582860969800e+02,1.610263521859712910e+01
8.000533938569718657e+02,1.211844719158929351e+01
5.632455779988173390e+02,-2.214828664086265775e+00
5.333796506359125260e+02,-1.080480223366246229e+01
3.833175910772751536e+02,-8.477419817562900306e+00
9.331183874996056602e+02,8.354478439743365570e+00
9.840317747596026265e+01,-1.439265941330229737e+01
3.359359400185383748e+01,-2.556795649775255441e+01
2.314643754027122924e+01,-1.817473086265117166e+00
2.880930302174045892e+02,3.963041749665007885e+00
2.679815125349913956e+02,9.570704013405830324e+00
9.801988577277819559e+01,5.495846062188420866e+00
8.349874396134192978e+01,-2.289162154995935339e+01
4.479255962223425058e+02,1.479733125075928868e+01
5.379191650213771254e+02,1.538834606502353708e+01
1.682104676046495513e+02,-4.255310963149646852e+00
2.880082470812645852e+02,8.959731549015721441e+00
5.380264521021904329e+02,8.212738820938225714e+00
7.680929388553865920e+02,7.379897374639976526e+00
2.431507509018915982e+02,1.439149276147952961e-01
4.886012800452356259e+02,-2.356532504324061961e+01
3.482310069968195307e+02,-4.038080148998210994e+00
1.730799574260963425e+02,2.792921649776882287e+00
1.332864235465916067e+02,-7.772729575349471176e+00
3.580185591752663186e+02,8.157984118124048223e+00
2.730444315214036237e+02,6.725074307758880821e+00
1.364300211336551527e+01,-2.784683214774914006e+01
4.842964224993001210e+01,-1.632194976052221236e+01
