1.374612647385861752e+00,1.751898889065737486e-01
1.449119301681636607e+00,-3.487064011308623757e-01
1.621928658179243588e+00,-2.453839597967571451e-01
1.495871272114664752e+00,-4.191584060606743378e-01
1.419384130609180783e+00,2.164120061615716628e-01
9.349566836872045261e-01,5.946343396869757658e-01
1.550292467931247087e+00,-1.387175251953760013e-01
1.331821651372250948e+00,2.229364946676678713e-02
1.660088450240349900e+00,-6.623162644679585487e-01
1.403290284236976326e+00,-2.826669822547712707e-01
1.167772030629837143e+00,4.637457049942083076e-01
1.333802138581959618e+00,-8.938047271804266947e-02
1.527032068325303804e+00,-3.938068080463588139e-01
1.989948431629903647e+00,-5.581619759757777688e-01
1.253521580040329653e+00,9.678323809939788358e-01
9.843593708630278272e-01,1.205685001052982264e+00
1.268022243891079537e+00,6.781471669834153726e-01
1.339323319372533794e+00,1.748923381417201162e-01
8.402276512165358646e-01,6.445056885575310979e-01
1.262501063100506027e+00,4.138743561236522539e-01
9.947951167489582636e-01,1.621290665399460484e-01
1.225063690494197832e+00,3.269567304234515803e-01
1.922943445334410750e+00,1.183330027366121806e-01
1.014649404007010647e+00,-6.157753373101182426e-02
1.084002968429053526e+00,-1.520150931903723468e-01
1.239963082949360196e+00,-3.450648570987326358e-01
1.177976605294626333e+00,8.203411129495937273e-04
1.248722818704553816e+00,1.997096397628138065e-01
1.329841164162542277e+00,1.339677716515762229e-01
1.372129488026337274e+00,-3.080185802690868502e-01
1.327358004803018243e+00,-3.492406975240847644e-01
1.090749240824239852e+00,2.032903786584585870e-01
1.296900414275764302e+00,7.197276401397515455e-01
1.219155205015369337e+00,9.631222441754048180e-01
1.403290284236976326e+00,-2.826669822547712707e-01
1.577324732339196789e+00,-8.831187993159811400e-02
1.287385282915475049e+00,3.776599264520826837e-01
1.403290284236976326e+00,-2.826669822547712707e-01
1.745502884884299277e+00,-5.548179827085011340e-01
1.289198212741912375e+00,6.769160714711636162e-02
1.465213148053841064e+00,1.503725872854804191e-01
1.652553806089769983e+00,-1.116058100340437287e+00
1.749798974070260194e+00,-3.815778328378062745e-01
1.109545993860950652e+00,8.684531451858981677e-02
8.941461748833030576e-01,3.300639780623590425e-01
1.456453412298647887e+00,-3.944019095760660787e-01
1.214524001062864844e+00,3.932937000643960124e-01
1.581285706758614129e+00,-3.116601243012169231e-01
