1.071832188201617328e+03,4.408902397576915178e+01
1.052732198555183686e+03,6.776788377318507628e+01
1.186483465202882599e+03,8.512155577935330086e+01
1.479567600493397549e+03,1.207858452951597883e+02
7.447891756450125058e+02,-1.132300482532102137e+00
1.449712385269169999e+03,1.177573533942579616e+02
1.289276108452151902e+03,1.072977542667636328e+02
1.298092963755680103e+03,8.478406813880746995e+01
1.047493826626312057e+03,6.828309425999826487e+01
1.047721185681084535e+03,6.660339788444974829e+01
1.507997233183706840e+03,1.324309684596003081e+02
1.279317088453761698e+03,1.059577488327016255e+02
1.317878708599486799e+03,1.178329875624221472e+02
1.150174087253202742e+03,9.096357882774132975e+01
1.543875762968536264e+03,1.428811105096090159e+02
1.311538296553557757e+03,9.519954068426164895e+01
1.283236288919084018e+03,8.233733514399237663e+01
1.134360540471412378e+03,6.338960153592240943e+01
1.676282980848618763e+03,1.566262630000495619e+02
8.529028051338830210e+02,1.981422929984178438e+01
7.902772013486926426e+02,3.105592354434492108e-01
7.768390966398852697e+02,1.948039019728931009e+01
1.038290135062563422e+03,6.245163112840255337e+01
1.017656299920166248e+03,6.441125012673809636e+01
8.500453962966084873e+02,3.602146126192563713e+01
8.396420682787580745e+02,6.988760626721244762e+00
1.195047071367084072e+03,9.479238343301746283e+01
1.284080257814839570e+03,1.078059247297227614e+02
9.208224926808559303e+02,3.723653667908358500e+01
1.037522594597865009e+03,6.703247087438724350e+01
1.285382431178051093e+03,9.925666714844368244e+01
1.513120098572562483e+03,1.319469885289106799e+02
9.943235234632355741e+02,5.260343753552692192e+01
1.240575246237198826e+03,6.495412764965536212e+01
1.098974837880743507e+03,6.302035671731890432e+01
9.247378249868678495e+02,4.388261896767208725e+01
8.865463744634977274e+02,3.068967754842856266e+01
1.106985025239743891e+03,7.574651289901684947e+01
1.022954964137074853e+03,6.341829111002732589e+01
7.707274711445292041e+02,-3.567332076445509870e+00
8.037286541984146879e+02,1.065890229284947566e+01
1.036704170771402914e+03,7.151313900772731813e+01
1.097495979337143126e+03,7.224266274599840187e+01
6.880832538652094854e+02,4.915113818693868097e+00
8.910909309647421424e+02,3.355364098975631748e+01
1.084345809611636923e+03,5.954015238268895871e+01
1.068071359808686111e+03,6.624390940746724254e+01
9.889204900002780505e+02,5.464515452387068706e+01
1.063386320528006308e+03,6.355738462622095142e+01
1.261596046972136264e+03,9.065375483184989491e+01
1.150335163687636395e+03,8.987250972136520488e+01
1.264378382850766002e+03,1.042817568787583582e+02
1.192787098273533502e+03,7.842744223118813807e+01
1.376164755161317544e+03,1.027847884759177646e+02
1.065547782471321398e+03,5.117026868604632739e+01
1.124648266403825801e+03,6.081054702909602838e+01
9.766974471416673396e+02,3.696814192542233002e+01
1.270498153958940975e+03,9.816537266687109309e+01
1.286231227964119626e+03,9.504470903388290992e+01
5.274957170917276699e+02,-3.624507314932685631e+00
6.876673097013382403e+02,7.687135015717416309e+00
4.604705271064507883e+02,-2.794853048443555110e+01
6.373597902176512662e+02,5.017427147901500462e+00
4.289740994571134820e+02,-2.188569892994318877e+01
3.673257982514367654e+02,-4.691676525560887967e+01
6.853483076332048540e+02,9.040480808216329933e+00
5.084557473222917565e+02,2.180968990702751853e-01
